order_id,order_date,customer_id,gender,age,city,product_category,quantity,price,payment_mode,discount,total_amount
624,2024-09-15,1559,Female,25,Mumbai,Clothing,4,410,Cash,10,1476.0
625,2024-09-16,1600,Female,38,Bangalore,Home,3,4627,Debit Card,15,11798.85
626,2024-09-17,1487,Male,18,Mumbai,Electronics,2,3955,Cash,20,6328.0
627,2024-09-18,1236,Female,25,Mumbai,Clothing,5,4093,Debit Card,5,19441.75
628,2024-09-19,1884,Male,46,Bangalore,Sports,4,2055,Credit Card,15,6987.0
629,2024-09-20,1896,Female,49,Hyderabad,Electronics,3,1877,Debit Card,20,4504.8
630,2024-09-21,1271,Male,55,Mumbai,Electronics,3,1596,Credit Card,0,4788.0
631,2024-09-22,1188,Male,22,Chennai,Clothing,2,4074,UPI,5,7740.599999999999
632,2024-09-23,1998,Female,64,Bangalore,Home,2,2520,Cash,20,4032.0
633,2024-09-24,1703,Male,39,Delhi,Electronics,1,1272,Debit Card,20,1017.6
634,2024-09-25,1446,Male,64,Hyderabad,Sports,4,1330,Debit Card,10,4788.0
635,2024-09-26,1580,Female,51,Bangalore,Electronics,1,2893,Cash,15,2459.0499999999997
636,2024-09-27,1789,Male,18,Delhi,Sports,3,4292,Cash,10,11588.4
637,2024-09-28,1860,Male,43,Delhi,Beauty,5,4913,UPI,5,23336.75
638,2024-09-29,1246,Female,60,Mumbai,Beauty,5,1213,UPI,20,4852.0
639,2024-09-30,1962,Female,27,Mumbai,Sports,2,2481,Debit Card,10,4465.8
640,2024-10-01,1075,Male,47,Mumbai,Home,5,3497,UPI,15,14862.25
641,2024-10-02,1153,Male,35,Bangalore,Electronics,5,1762,Credit Card,5,8369.5
642,2024-10-03,1655,Female,34,Bangalore,Electronics,5,2678,UPI,0,13390.0
643,2024-10-04,1434,Female,43,Hyderabad,Beauty,3,3754,UPI,10,10135.800000000001
644,2024-10-05,1996,Male,25,Mumbai,Sports,5,3853,Debit Card,5,18301.75
645,2024-10-06,1085,Female,64,Delhi,Electronics,5,1607,Credit Card,0,8035.0
646,2024-10-07,1696,Male,57,Chennai,Electronics,5,1489,UPI,10,6700.5
647,2024-10-08,1284,Male,29,Hyderabad,Home,1,987,Credit Card,5,937.65
648,2024-10-09,1973,Male,44,Bangalore,Clothing,3,4961,Credit Card,5,14138.849999999999
649,2024-10-10,1219,Male,25,Hyderabad,Beauty,2,1507,Credit Card,10,2712.6
650,2024-10-11,1068,Male,42,Hyderabad,Beauty,1,2194,Cash,5,2084.2999999999997
651,2024-10-12,1046,Female,63,Hyderabad,Clothing,4,2111,Cash,20,6755.200000000001
652,2024-10-13,1093,Female,21,Hyderabad,Electronics,3,3483,Cash,10,9404.1
653,2024-10-14,1749,Female,50,Chennai,Home,3,4097,Cash,5,11676.449999999999
654,2024-10-15,1957,Female,18,Mumbai,Home,4,1944,Debit Card,0,7776.0
655,2024-10-16,1452,Male,36,Delhi,Beauty,4,4268,UPI,0,17072.0
656,2024-10-17,1203,Male,48,Hyderabad,Home,4,3016,Cash,20,9651.2
657,2024-10-18,1911,Male,33,Hyderabad,Clothing,2,490,Debit Card,10,882.0
658,2024-10-19,1217,Male,31,Hyderabad,Electronics,5,1635,UPI,5,7766.25
659,2024-10-20,1473,Female,22,Mumbai,Clothing,3,3406,Cash,5,9707.1
660,2024-10-21,1431,Male,58,Bangalore,Sports,5,678,UPI,0,3390.0
661,2024-10-22,1340,Male,43,Bangalore,Beauty,5,4782,Cash,20,19128.0
662,2024-10-23,1550,Female,45,Chennai,Home,4,4129,Debit Card,0,16516.0
663,2024-10-24,1611,Female,19,Bangalore,Sports,2,915,Credit Card,0,1830.0
664,2024-10-25,1288,Female,23,Hyderabad,Home,1,2630,Credit Card,20,2104.0
665,2024-10-26,1253,Female,26,Hyderabad,Electronics,2,2054,UPI,10,3697.2000000000003
666,2024-10-27,1733,Male,50,Hyderabad,Electronics,5,763,Debit Card,5,3624.25
667,2024-10-28,1356,Male,58,Chennai,Electronics,2,1266,Credit Card,10,2278.8
668,2024-10-29,1022,Female,42,Hyderabad,Home,4,4567,Cash,15,15527.8
669,2024-10-30,1761,Male,30,Bangalore,Sports,1,3458,Credit Card,15,2939.2999999999997
670,2024-10-31,1521,Male,26,Mumbai,Electronics,4,3924,UPI,15,13341.6
671,2024-11-01,1757,Male,30,Mumbai,Sports,1,989,UPI,20,791.2
672,2024-11-02,1836,Female,48,Delhi,Home,5,2922,Debit Card,0,14610.0
673,2024-11-03,1099,Male,58,Bangalore,Sports,1,2512,UPI,10,2260.8
674,2024-11-04,1801,Female,28,Hyderabad,Home,1,682,Credit Card,5,647.9
675,2024-11-05,1179,Male,21,Mumbai,Home,1,2556,Credit Card,15,2172.6
676,2024-11-06,1222,Male,51,Bangalore,Beauty,2,4110,Credit Card,10,7398.0
677,2024-11-07,1905,Male,55,Mumbai,Home,2,3803,Credit Card,15,6465.099999999999
678,2024-11-08,1761,Female,63,Hyderabad,Home,5,1712,Debit Card,15,7276.0
679,2024-11-09,1658,Male,21,Mumbai,Clothing,1,1883,Cash,5,1788.85
680,2024-11-10,1441,Female,55,Delhi,Electronics,3,671,Cash,20,1610.4
681,2024-11-11,1607,Female,36,Delhi,Beauty,5,910,Debit Card,0,4550.0
682,2024-11-12,1768,Female,23,Mumbai,Beauty,1,415,UPI,20,332.0
683,2024-11-13,1324,Male,51,Bangalore,Beauty,1,746,Cash,10,671.4
684,2024-11-14,1515,Male,35,Bangalore,Clothing,2,1691,UPI,20,2705.6000000000004
685,2024-11-15,1015,Male,30,Bangalore,Home,5,3624,Cash,10,16308.0
686,2024-11-16,1791,Male,58,Mumbai,Electronics,1,1640,UPI,10,1476.0
687,2024-11-17,1335,Female,40,Bangalore,Sports,1,4810,Debit Card,0,4810.0
688,2024-11-18,1758,Female,36,Hyderabad,Home,5,3239,Credit Card,5,15385.25
689,2024-11-19,1257,Female,62,Delhi,Clothing,3,3999,UPI,0,11997.0
690,2024-11-20,1496,Male,28,Hyderabad,Home,5,1373,Credit Card,20,5492.0
691,2024-11-21,1987,Female,18,Bangalore,Home,5,3869,UPI,10,17410.5
692,2024-11-22,1895,Male,41,Hyderabad,Clothing,3,3450,UPI,15,8797.5
693,2024-11-23,1159,Female,24,Bangalore,Beauty,5,1905,UPI,15,8096.25
694,2024-11-24,1474,Male,42,Mumbai,Beauty,1,4957,UPI,10,4461.3
695,2024-11-25,1851,Male,38,Hyderabad,Electronics,5,2594,UPI,0,12970.0
696,2024-11-26,1663,Female,32,Mumbai,Electronics,3,3962,Credit Card,5,11291.699999999999
697,2024-11-27,1907,Female,18,Mumbai,Beauty,4,4782,UPI,0,19128.0
698,2024-11-28,1689,Female,29,Chennai,Sports,5,1283,Credit Card,10,5773.5
699,2024-11-29,1674,Female,24,Bangalore,Home,2,651,Debit Card,10,1171.8
700,2024-11-30,1379,Male,32,Delhi,Sports,1,2024,Cash,5,1922.8
701,2024-12-01,1544,Female,38,Bangalore,Home,1,2251,UPI,20,1800.8000000000002
702,2024-12-02,1928,Female,36,Delhi,Beauty,2,1579,Cash,20,2526.4
703,2024-12-03,1956,Female,46,Bangalore,Electronics,2,2207,Credit Card,5,4193.3
704,2024-12-04,1690,Male,42,Mumbai,Electronics,5,1324,Debit Card,20,5296.0
705,2024-12-05,1426,Male,50,Hyderabad,Sports,2,845,Debit Card,15,1436.5
706,2024-12-06,1612,Female,49,Hyderabad,Electronics,4,4474,Debit Card,20,14316.800000000001
707,2024-12-07,1267,Male,52,Chennai,Beauty,3,2681,Cash,20,6434.400000000001
708,2024-12-08,1834,Female,61,Delhi,Sports,2,1188,Credit Card,20,1900.8000000000002
709,2024-12-09,1576,Male,55,Delhi,Home,2,1405,UPI,15,2388.5
710,2024-12-10,1416,Male,43,Delhi,Electronics,4,2849,UPI,20,9116.800000000001
711,2024-12-11,1167,Male,28,Mumbai,Clothing,1,2290,Credit Card,15,1946.5
712,2024-12-12,1841,Male,52,Delhi,Electronics,1,4298,Cash,5,4083.1
713,2024-12-13,1042,Female,25,Hyderabad,Home,5,4075,UPI,0,20375.0
714,2024-12-14,1555,Female,63,Mumbai,Sports,4,3112,Credit Card,5,11825.599999999999
715,2024-12-15,1284,Female,31,Bangalore,Home,3,1220,UPI,0,3660.0
716,2024-12-16,1396,Male,27,Delhi,Clothing,3,4945,Debit Card,5,14093.25
717,2024-12-17,1011,Female,19,Delhi,Beauty,4,2361,UPI,0,9444.0
718,2024-12-18,1606,Female,63,Bangalore,Electronics,3,4787,Cash,0,14361.0
719,2024-12-19,1301,Female,26,Delhi,Sports,1,3939,Credit Card,10,3545.1
720,2024-12-20,1897,Male,20,Bangalore,Beauty,3,3465,Cash,0,10395.0
721,2024-12-21,1252,Male,38,Mumbai,Home,3,4735,Credit Card,0,14205.0
722,2024-12-22,1498,Male,43,Hyderabad,Sports,4,2944,Debit Card,10,10598.4
723,2024-12-23,1753,Female,25,Bangalore,Beauty,4,1345,Credit Card,20,4304.0
724,2024-12-24,1034,Female,19,Chennai,Sports,3,3856,UPI,20,9254.4
725,2024-12-25,1726,Female,23,Bangalore,Clothing,2,2981,UPI,10,5365.8
726,2024-12-26,1848,Male,45,Delhi,Clothing,4,3499,Debit Card,15,11896.6
727,2024-12-27,1089,Male,46,Mumbai,Electronics,5,1238,Credit Card,0,6190.0
728,2024-12-28,1775,Female,43,Mumbai,Electronics,5,741,Debit Card,0,3705.0
729,2024-12-29,1604,Male,42,Bangalore,Clothing,1,2850,UPI,10,2565.0
730,2024-12-30,1921,Male,29,Hyderabad,Sports,3,4525,Cash,10,12217.5
731,2024-12-31,1969,Male,22,Chennai,Clothing,2,896,Debit Card,15,1523.2
732,2025-01-01,1601,Male,51,Mumbai,Electronics,1,1805,Cash,20,1444.0
733,2025-01-02,1417,Female,54,Delhi,Clothing,3,1161,Cash,5,3308.85
734,2025-01-03,1114,Male,32,Delhi,Clothing,4,2940,Credit Card,20,9408.0
735,2025-01-04,1616,Male,61,Hyderabad,Sports,5,4031,Debit Card,0,20155.0
736,2025-01-05,1902,Male,53,Mumbai,Beauty,2,1851,Cash,10,3331.8
737,2025-01-06,1195,Male,32,Bangalore,Electronics,5,3536,Cash,15,15028.0
738,2025-01-07,1825,Female,60,Delhi,Sports,4,2036,Credit Card,20,6515.200000000001
739,2025-01-08,1500,Female,40,Hyderabad,Clothing,3,1749,Credit Card,15,4459.95
740,2025-01-09,1625,Male,23,Mumbai,Clothing,4,564,UPI,20,1804.8000000000002
741,2025-01-10,1492,Male,63,Mumbai,Beauty,4,2959,Cash,0,11836.0
742,2025-01-11,1074,Male,61,Mumbai,Electronics,5,3021,UPI,5,14349.75
743,2025-01-12,1412,Male,60,Mumbai,Electronics,2,1762,Cash,15,2995.4
744,2025-01-13,1375,Male,62,Mumbai,Home,4,4552,UPI,15,15476.8
745,2025-01-14,1419,Male,38,Delhi,Electronics,5,1745,Credit Card,5,8288.75
746,2025-01-15,1728,Female,40,Hyderabad,Beauty,2,2598,Debit Card,15,4416.599999999999
747,2025-01-16,1276,Male,60,Mumbai,Home,3,3225,Credit Card,15,8223.75
748,2025-01-17,1760,Female,33,Chennai,Home,3,1932,UPI,20,4636.8
749,2025-01-18,1675,Female,64,Chennai,Clothing,1,2674,UPI,20,2139.2000000000003
750,2025-01-19,1393,Male,32,Hyderabad,Clothing,5,812,Debit Card,5,3857.0
751,2025-01-20,1868,Female,42,Bangalore,Electronics,2,515,Cash,0,1030.0
752,2025-01-21,1456,Female,53,Bangalore,Home,4,3631,UPI,15,12345.4
753,2025-01-22,1919,Female,28,Bangalore,Clothing,3,2472,UPI,0,7416.0
754,2025-01-23,1191,Female,32,Chennai,Beauty,2,3453,UPI,5,6560.7
755,2025-01-24,1738,Female,21,Bangalore,Clothing,5,2006,Debit Card,5,9528.5
756,2025-01-25,1688,Female,38,Delhi,Clothing,1,2406,Credit Card,20,1924.8000000000002
757,2025-01-26,1098,Male,30,Mumbai,Home,3,1867,UPI,15,4760.849999999999
758,2025-01-27,1547,Female,39,Chennai,Home,2,2508,Debit Card,10,4514.400000000001
759,2025-01-28,1977,Female,36,Hyderabad,Sports,2,2631,UPI,5,4998.9
760,2025-01-29,1998,Female,51,Hyderabad,Beauty,2,2453,Cash,15,4170.099999999999
761,2025-01-30,1095,Male,31,Mumbai,Home,5,1428,Debit Card,0,7140.0
762,2025-01-31,1663,Female,21,Chennai,Electronics,5,3810,UPI,20,15240.0
763,2025-02-01,1662,Male,63,Bangalore,Beauty,5,4623,Debit Card,0,23115.0
764,2025-02-02,1189,Female,44,Bangalore,Beauty,4,3953,UPI,5,15021.4
765,2025-02-03,1735,Male,46,Delhi,Home,2,2665,Credit Card,5,5063.5
766,2025-02-04,1036,Male,64,Delhi,Beauty,3,3221,UPI,0,9663.0
767,2025-02-05,1779,Female,45,Bangalore,Home,5,4867,Debit Card,5,23118.25
768,2025-02-06,1368,Female,52,Hyderabad,Clothing,5,1379,Cash,15,5860.75
769,2025-02-07,1694,Male,25,Hyderabad,Sports,2,3811,Cash,5,7240.9
770,2025-02-08,1524,Female,33,Delhi,Clothing,5,3041,Cash,20,12164.0
771,2025-02-09,1278,Male,59,Mumbai,Home,4,3320,UPI,15,11288.0
772,2025-02-10,1216,Male,53,Bangalore,Home,4,528,Credit Card,10,1900.8
773,2025-02-11,1866,Male,47,Delhi,Clothing,5,470,UPI,5,2232.5
774,2025-02-12,1872,Male,35,Delhi,Electronics,2,594,Cash,5,1128.6
775,2025-02-13,1797,Male,19,Bangalore,Electronics,2,4584,Debit Card,20,7334.400000000001
776,2025-02-14,1272,Female,30,Bangalore,Electronics,2,725,Cash,20,1160.0
777,2025-02-15,1880,Male,21,Hyderabad,Home,1,1218,Debit Card,0,1218.0
778,2025-02-16,1061,Male,43,Mumbai,Beauty,5,3553,Credit Card,0,17765.0
779,2025-02-17,1595,Female,42,Mumbai,Home,2,798,Debit Card,0,1596.0
780,2025-02-18,1879,Male,47,Bangalore,Beauty,4,3109,UPI,20,9948.800000000001
781,2025-02-19,1728,Female,28,Chennai,Clothing,3,1125,UPI,0,3375.0
782,2025-02-20,1341,Female,24,Delhi,Sports,3,4079,UPI,0,12237.0
783,2025-02-21,1396,Female,48,Delhi,Beauty,2,2158,Debit Card,10,3884.4
784,2025-02-22,1698,Male,61,Bangalore,Electronics,3,2418,UPI,0,7254.0
785,2025-02-23,1018,Male,27,Chennai,Home,3,445,UPI,5,1268.25
786,2025-02-24,1176,Male,56,Hyderabad,Clothing,1,4865,UPI,20,3892.0
787,2025-02-25,1611,Female,30,Bangalore,Electronics,4,3877,Credit Card,15,13181.8
788,2025-02-26,1395,Male,48,Bangalore,Clothing,4,492,Debit Card,10,1771.2
789,2025-02-27,1444,Female,24,Delhi,Sports,1,4188,Debit Card,20,3350.4
790,2025-02-28,1232,Male,59,Bangalore,Home,1,351,Cash,20,280.8
791,2025-03-01,1914,Female,59,Bangalore,Home,3,2710,Debit Card,5,7723.5
792,2025-03-02,1075,Male,53,Bangalore,Sports,5,2120,Credit Card,0,10600.0
793,2025-03-03,1264,Male,37,Delhi,Home,3,3264,Debit Card,5,9302.4
794,2025-03-04,1454,Male,21,Hyderabad,Beauty,1,2821,Credit Card,0,2821.0
795,2025-03-05,1795,Female,24,Hyderabad,Clothing,4,2169,Credit Card,0,8676.0
796,2025-03-06,1717,Female,18,Bangalore,Electronics,3,2868,Debit Card,20,6883.200000000001
797,2025-03-07,1734,Male,61,Delhi,Sports,5,2167,Cash,0,10835.0
798,2025-03-08,1383,Male,62,Hyderabad,Beauty,3,3038,UPI,10,8202.6
799,2025-03-09,1563,Female,59,Hyderabad,Electronics,2,3569,UPI,10,6424.2
800,2025-03-10,1850,Female,64,Hyderabad,Electronics,3,3499,Debit Card,10,9447.300000000001
801,2025-03-11,1505,Female,30,Delhi,Sports,1,2879,Debit Card,20,2303.2000000000003
802,2025-03-12,1366,Male,39,Delhi,Beauty,4,4305,Credit Card,5,16359.0
803,2025-03-13,1143,Female,38,Bangalore,Electronics,4,540,Debit Card,15,1836.0
804,2025-03-14,1884,Male,39,Mumbai,Electronics,1,3740,Credit Card,0,3740.0
805,2025-03-15,1068,Female,45,Hyderabad,Beauty,2,4931,Cash,15,8382.699999999999
806,2025-03-16,1098,Male,26,Mumbai,Home,1,1707,Debit Card,5,1621.6499999999999
807,2025-03-17,1395,Female,43,Delhi,Electronics,3,3802,UPI,5,10835.699999999999
808,2025-03-18,1024,Female,26,Delhi,Clothing,1,4338,UPI,20,3470.4
809,2025-03-19,1947,Female,32,Delhi,Beauty,1,382,Debit Card,10,343.8
810,2025-03-20,1890,Female,27,Mumbai,Electronics,2,4068,Credit Card,10,7322.400000000001
811,2025-03-21,1468,Female,41,Delhi,Sports,3,1250,UPI,5,3562.5
812,2025-03-22,1483,Male,59,Bangalore,Clothing,5,910,Credit Card,20,3640.0
813,2025-03-23,1564,Female,25,Delhi,Electronics,5,4969,Debit Card,20,19876.0
814,2025-03-24,1150,Female,41,Chennai,Clothing,4,3905,Debit Card,0,15620.0
815,2025-03-25,1143,Female,33,Mumbai,Clothing,1,4854,UPI,10,4368.6
816,2025-03-26,1568,Male,43,Chennai,Home,4,3583,Debit Card,5,13615.4
817,2025-03-27,1038,Female,44,Delhi,Clothing,2,2473,Cash,15,4204.099999999999
818,2025-03-28,1108,Male,54,Bangalore,Home,5,3784,Cash,10,17028.0
819,2025-03-29,1692,Female,21,Hyderabad,Beauty,1,1822,UPI,0,1822.0
820,2025-03-30,1041,Female,41,Delhi,Home,2,2901,Cash,20,4641.6
821,2025-03-31,1185,Male,36,Bangalore,Sports,2,2957,Credit Card,5,5618.3
822,2025-04-01,1934,Female,53,Mumbai,Electronics,1,2459,UPI,10,2213.1
823,2025-04-02,1397,Male,56,Chennai,Beauty,2,2749,UPI,15,4673.3
824,2025-04-03,1222,Male,27,Chennai,Beauty,1,4130,Credit Card,0,4130.0
825,2025-04-04,1633,Female,42,Chennai,Sports,1,421,Cash,0,421.0
826,2025-04-05,1132,Male,35,Mumbai,Home,3,4668,Cash,10,12603.6
827,2025-04-06,1162,Female,36,Bangalore,Electronics,4,1617,Cash,15,5497.8
828,2025-04-07,1214,Female,53,Mumbai,Home,2,4793,UPI,0,9586.0
829,2025-04-08,1732,Male,27,Chennai,Clothing,2,2818,UPI,5,5354.2
830,2025-04-09,1234,Male,50,Delhi,Home,3,1530,Cash,0,4590.0
831,2025-04-10,1842,Male,22,Hyderabad,Beauty,3,1433,Debit Card,15,3654.15
832,2025-04-11,1657,Male,64,Mumbai,Electronics,3,1601,Cash,20,3842.4
833,2025-04-12,1750,Female,52,Mumbai,Home,5,4334,Credit Card,20,17336.0
834,2025-04-13,1587,Female,61,Bangalore,Electronics,5,2210,UPI,10,9945.0
835,2025-04-14,1008,Male,51,Bangalore,Electronics,5,1805,Credit Card,15,7671.25
836,2025-04-15,1073,Female,50,Mumbai,Clothing,1,3485,Credit Card,0,3485.0
837,2025-04-16,1953,Female,38,Chennai,Clothing,2,2216,UPI,0,4432.0
838,2025-04-17,1491,Female,34,Hyderabad,Beauty,4,3848,Debit Card,20,12313.6
839,2025-04-18,1912,Female,39,Bangalore,Sports,1,3057,Cash,20,2445.6
840,2025-04-19,1252,Male,54,Chennai,Electronics,2,2256,Credit Card,5,4286.4
841,2025-04-20,1229,Male,32,Delhi,Sports,2,478,UPI,20,764.8000000000001
842,2025-04-21,1518,Female,52,Bangalore,Beauty,3,1196,Credit Card,5,3408.6
843,2025-04-22,1173,Male,45,Chennai,Electronics,3,1851,Cash,0,5553.0
844,2025-04-23,1652,Male,24,Chennai,Electronics,1,791,Debit Card,5,751.4499999999999
845,2025-04-24,1167,Male,49,Hyderabad,Sports,3,360,Debit Card,5,1026.0
846,2025-04-25,1169,Female,28,Hyderabad,Home,2,1377,Debit Card,10,2478.6
847,2025-04-26,1392,Female,27,Delhi,Clothing,3,3195,UPI,20,7668.0
848,2025-04-27,1945,Female,26,Chennai,Home,5,4460,UPI,5,21185.0
849,2025-04-28,1794,Male,31,Chennai,Sports,3,3983,Debit Card,0,11949.0
850,2025-04-29,1633,Female,30,Hyderabad,Clothing,2,885,Cash,15,1504.5
851,2025-04-30,1193,Female,42,Bangalore,Home,1,4260,Cash,5,4047.0
852,2025-05-01,1516,Male,19,Bangalore,Clothing,4,4070,UPI,20,13024.0
853,2025-05-02,1028,Female,52,Mumbai,Electronics,3,834,Debit Card,10,2251.8
854,2025-05-03,1164,Female,24,Hyderabad,Home,2,3762,Cash,0,7524.0
855,2025-05-04,1421,Male,38,Mumbai,Clothing,4,4311,Cash,10,15519.6
856,2025-05-05,1338,Male,35,Hyderabad,Clothing,4,3698,Cash,15,12573.199999999999
857,2025-05-06,1647,Male,20,Delhi,Clothing,5,2455,UPI,5,11661.25
858,2025-05-07,1495,Female,59,Chennai,Home,4,1304,Debit Card,5,4955.2
859,2025-05-08,1364,Female,56,Delhi,Beauty,2,2799,Credit Card,20,4478.400000000001
860,2025-05-09,1832,Female,58,Hyderabad,Home,2,626,Debit Card,5,1189.3999999999999
861,2025-05-10,1341,Male,28,Chennai,Sports,3,3006,Debit Card,0,9018.0
862,2025-05-11,1499,Male,56,Bangalore,Home,3,301,UPI,15,767.55
863,2025-05-12,1656,Female,41,Bangalore,Clothing,3,1333,Cash,10,3599.1
864,2025-05-13,1510,Female,63,Mumbai,Electronics,4,2781,Cash,15,9455.4
865,2025-05-14,1326,Male,36,Hyderabad,Home,4,424,UPI,5,1611.1999999999998
866,2025-05-15,1216,Male,21,Hyderabad,Home,5,1404,UPI,10,6318.0
867,2025-05-16,1300,Male,43,Bangalore,Clothing,3,2999,UPI,20,7197.6
868,2025-05-17,1131,Male,55,Delhi,Electronics,1,2161,UPI,15,1836.85
869,2025-05-18,1803,Female,59,Chennai,Electronics,5,3220,UPI,10,14490.0
870,2025-05-19,1069,Male,49,Delhi,Sports,1,428,Credit Card,10,385.2
871,2025-05-20,1251,Female,56,Delhi,Home,4,737,Debit Card,10,2653.2000000000003
872,2025-05-21,1414,Female,62,Bangalore,Electronics,5,2848,Debit Card,0,14240.0
873,2025-05-22,1786,Female,63,Bangalore,Electronics,5,3429,Debit Card,15,14573.25
874,2025-05-23,1444,Male,53,Bangalore,Beauty,2,1521,Cash,10,2737.8
875,2025-05-24,1875,Male,57,Mumbai,Beauty,4,1201,Credit Card,15,4083.4
876,2025-05-25,1181,Male,54,Delhi,Electronics,4,3468,Debit Card,10,12484.800000000001
877,2025-05-26,1166,Male,50,Hyderabad,Sports,5,4786,Cash,20,19144.0
878,2025-05-27,1090,Female,53,Chennai,Electronics,4,4218,Credit Card,20,13497.6
879,2025-05-28,1713,Male,20,Mumbai,Clothing,5,1367,Credit Card,20,5468.0
880,2025-05-29,1857,Male,26,Hyderabad,Home,2,326,Cash,5,619.4
881,2025-05-30,1530,Female,25,Delhi,Sports,5,847,Credit Card,10,3811.5
882,2025-05-31,1038,Male,50,Bangalore,Clothing,4,2968,Cash,5,11278.4
883,2025-06-01,1125,Female,23,Delhi,Sports,4,866,Debit Card,15,2944.4
884,2025-06-02,1450,Female,58,Chennai,Clothing,5,1003,Cash,5,4764.25
885,2025-06-03,1172,Female,56,Mumbai,Home,5,4580,Credit Card,15,19465.0
886,2025-06-04,1652,Female,21,Mumbai,Home,5,3440,Debit Card,15,14620.0
887,2025-06-05,1753,Female,30,Chennai,Beauty,3,1890,Debit Card,15,4819.5
888,2025-06-06,1219,Female,19,Hyderabad,Clothing,4,4994,UPI,5,18977.2
889,2025-06-07,1637,Female,22,Hyderabad,Beauty,4,1105,UPI,10,3978.0
890,2025-06-08,1057,Female,61,Mumbai,Clothing,3,4091,Credit Card,5,11659.35
891,2025-06-09,1659,Male,44,Mumbai,Beauty,5,1657,Cash,10,7456.5
892,2025-06-10,1475,Male,49,Bangalore,Home,2,3525,Cash,10,6345.0
893,2025-06-11,1455,Male,38,Hyderabad,Sports,5,3918,Credit Card,15,16651.5
894,2025-06-12,1828,Male,25,Chennai,Beauty,5,2426,Debit Card,5,11523.5
895,2025-06-13,1894,Female,55,Hyderabad,Clothing,3,2760,Credit Card,10,7452.0
896,2025-06-14,1360,Male,25,Bangalore,Clothing,4,845,Credit Card,20,2704.0
897,2025-06-15,1934,Female,20,Mumbai,Home,5,3028,Debit Card,10,13626.0
898,2025-06-16,1000,Male,61,Mumbai,Clothing,4,4034,Cash,20,12908.800000000001
899,2025-06-17,1386,Male,20,Bangalore,Electronics,1,2862,Credit Card,5,2718.9
900,2025-06-18,1972,Male,39,Chennai,Sports,4,2379,Cash,5,9040.199999999999
901,2025-06-19,1347,Female,23,Mumbai,Beauty,2,2941,Credit Card,5,5587.9
902,2025-06-20,1189,Male,19,Delhi,Sports,2,3414,Debit Card,10,6145.2
903,2025-06-21,1504,Female,40,Mumbai,Home,5,2226,Debit Card,0,11130.0
904,2025-06-22,1190,Female,61,Delhi,Beauty,4,916,UPI,10,3297.6
905,2025-06-23,1507,Male,19,Bangalore,Beauty,5,3944,Debit Card,10,17748.0
906,2025-06-24,1368,Male,55,Bangalore,Electronics,3,1503,UPI,15,3832.65
907,2025-06-25,1408,Male,34,Mumbai,Home,2,2059,Credit Card,15,3500.2999999999997
908,2025-06-26,1823,Female,52,Hyderabad,Clothing,5,2865,Cash,10,12892.5
909,2025-06-27,1928,Male,51,Delhi,Electronics,3,3474,Debit Card,20,8337.6
910,2025-06-28,1933,Female,40,Chennai,Electronics,5,3381,Debit Card,15,14369.25
911,2025-06-29,1116,Female,47,Mumbai,Sports,4,2930,Debit Card,10,10548.0
912,2025-06-30,1133,Male,25,Chennai,Sports,4,3461,Credit Card,0,13844.0
913,2025-07-01,1057,Male,39,Mumbai,Sports,4,4621,UPI,20,14787.2
914,2025-07-02,1555,Female,61,Hyderabad,Electronics,4,969,Credit Card,5,3682.2
915,2025-07-03,1684,Female,53,Hyderabad,Clothing,1,3468,Cash,10,3121.2000000000003
916,2025-07-04,1671,Female,22,Hyderabad,Beauty,3,2421,Credit Card,10,6536.7
917,2025-07-05,1172,Male,30,Hyderabad,Sports,3,4378,Cash,20,10507.2
918,2025-07-06,1828,Female,46,Bangalore,Clothing,4,4451,Debit Card,15,15133.4
919,2025-07-07,1814,Male,48,Bangalore,Home,1,1019,Cash,15,866.15
920,2025-07-08,1148,Female,64,Delhi,Sports,4,2900,Cash,15,9860.0
921,2025-07-09,1079,Female,33,Chennai,Beauty,1,3898,UPI,5,3703.1
922,2025-07-10,1885,Male,59,Mumbai,Home,4,4969,Cash,20,15900.800000000001
923,2025-07-11,1212,Female,47,Mumbai,Home,2,966,Cash,20,1545.6000000000001
924,2025-07-12,1202,Male,33,Bangalore,Beauty,2,583,Credit Card,15,991.1
925,2025-07-13,1763,Male,29,Mumbai,Sports,5,4203,Debit Card,15,17862.75
926,2025-07-14,1228,Female,34,Bangalore,Electronics,4,3865,Credit Card,0,15460.0
927,2025-07-15,1675,Male,33,Delhi,Beauty,3,2534,Credit Card,0,7602.0
928,2025-07-16,1226,Male,29,Chennai,Beauty,5,4893,Debit Card,10,22018.5
929,2025-07-17,1658,Female,25,Delhi,Beauty,2,1765,Debit Card,10,3177.0
930,2025-07-18,1531,Male,37,Hyderabad,Home,4,429,Cash,20,1372.8000000000002
931,2025-07-19,1440,Male,20,Hyderabad,Clothing,5,2360,Cash,20,9440.0
932,2025-07-20,1401,Male,33,Hyderabad,Electronics,4,3972,UPI,5,15093.599999999999
933,2025-07-21,1046,Female,47,Delhi,Sports,2,2794,Credit Card,5,5308.599999999999
934,2025-07-22,1232,Male,62,Mumbai,Sports,5,1292,Debit Card,0,6460.0
935,2025-07-23,1304,Female,40,Chennai,Clothing,2,2421,Cash,10,4357.8
